flight_id,airline,origin,destination,departure,arrival,status
F0918,Qatar Airways,DXB,LHE,01:45,02:45,On Time
F0919,Qatar Airways,IST,LHE,13:45,18:45,On Time
F0920,Emirates,JED,DXB,15:30,23:30,On Time
F0921,AirBlue,KHI,AUH,12:00,21:00,Delayed
F0922,AirBlue,DOH,KHI,05:30,11:30,Cancelled
F0923,Emirates,IST,DXB,00:15,05:15,Delayed
F0924,Turkish Airlines,LHE,AUH,16:30,17:30,Delayed
F0925,Turkish Airlines,IST,ISB,10:00,16:00,On Time
F0926,SereneAir,AUH,DXB,23:30,07:30,On Time
F0927,Turkish Airlines,ISB,AUH,08:15,10:15,On Time
F0928,PIA,LHE,ISB,19:45,04:45,On Time
F0929,PIA,LHE,AUH,18:45,00:45,On Time
F0930,Emirates,DOH,IST,05:00,09:00,On Time
F0931,AirBlue,DOH,KHI,15:00,20:00,On Time
F0932,Qatar Airways,LHE,ISB,01:00,10:00,Delayed
F0933,Turkish Airlines,LHE,DXB,22:15,01:15,On Time
F0934,PIA,JED,LHE,13:30,18:30,On Time
F0935,Qatar Airways,LHE,AUH,23:30,08:30,Cancelled
F0936,AirBlue,IST,DOH,07:15,14:15,Delayed
F0937,Etihad Airways,IST,DOH,03:00,10:00,On Time
F0938,Emirates,DXB,JED,21:15,06:15,On Time
F0939,AirBlue,LHE,IST,23:00,01:00,Cancelled
F0940,Etihad Airways,DOH,IST,17:45,18:45,On Time
F0941,Etihad Airways,AUH,LHE,11:00,16:00,On Time
F0942,Turkish Airlines,AUH,JED,04:45,11:45,On Time
F0943,Emirates,DOH,IST,20:45,06:45,On Time
F0944,Emirates,JED,LHE,01:15,05:15,Delayed
F0945,AirBlue,IST,LHE,05:45,10:45,On Time
F0946,AirBlue,IST,ISB,11:30,12:30,On Time
F0947,Turkish Airlines,JED,ISB,05:45,12:45,Cancelled
F0948,Emirates,LHE,ISB,07:15,12:15,On Time
F0949,PIA,LHE,DXB,09:00,13:00,On Time
F0950,Etihad Airways,ISB,AUH,22:45,05:45,On Time
F0951,Etihad Airways,DOH,KHI,20:45,02:45,On Time
F0952,PIA,IST,KHI,11:00,21:00,Delayed
F0953,Turkish Airlines,LHE,IST,03:00,09:00,On Time
F0954,Etihad Airways,LHE,DOH,12:30,21:30,On Time
F0955,AirBlue,JED,LHE,19:45,01:45,Delayed
F0956,AirBlue,JED,DOH,09:45,19:45,Delayed
F0957,AirBlue,AUH,IST,13:15,20:15,Delayed
F0958,Emirates,DXB,IST,00:45,08:45,On Time
F0959,Emirates,DOH,LHE,07:45,14:45,On Time
F0960,AirBlue,DXB,LHE,08:15,18:15,On Time
F0961,AirBlue,DOH,JED,19:00,01:00,On Time
F0962,SereneAir,ISB,KHI,02:00,08:00,On Time
F0963,Emirates,JED,DXB,15:30,16:30,On Time
F0964,Etihad Airways,LHE,IST,23:15,01:15,On Time
F0965,SereneAir,DXB,JED,17:00,22:00,Delayed
F0966,Turkish Airlines,DXB,AUH,03:00,10:00,On Time
F0967,SereneAir,ISB,JED,22:15,23:15,On Time
F0968,Qatar Airways,DOH,IST,05:00,08:00,On Time
F0969,Etihad Airways,DOH,IST,05:30,09:30,Delayed
F0970,Qatar Airways,ISB,KHI,05:15,06:15,Delayed
F0971,SereneAir,KHI,AUH,21:45,00:45,Delayed
F0972,Emirates,IST,KHI,22:00,00:00,On Time
F0973,PIA,DOH,JED,22:00,00:00,On Time
F0974,SereneAir,DXB,IST,16:30,23:30,On Time
F0975,Qatar Airways,JED,DXB,11:00,17:00,On Time
F0976,PIA,JED,ISB,21:00,00:00,On Time
F0977,PIA,AUH,DOH,12:30,14:30,On Time
F0978,Emirates,JED,AUH,00:00,08:00,Cancelled
F0979,Turkish Airlines,AUH,LHE,11:00,15:00,On Time
F0980,Etihad Airways,DXB,ISB,18:15,19:15,On Time
F0981,Qatar Airways,AUH,ISB,09:00,17:00,On Time
F0982,Qatar Airways,ISB,LHE,16:15,20:15,Delayed
F0983,PIA,JED,DOH,05:15,06:15,On Time
F0984,Qatar Airways,ISB,JED,10:30,11:30,On Time
F0985,Etihad Airways,ISB,IST,16:00,20:00,Delayed
F0986,Qatar Airways,JED,DXB,05:00,15:00,On Time
F0987,Emirates,JED,DOH,03:45,08:45,On Time
F0988,PIA,ISB,DOH,19:30,00:30,On Time
F0989,Turkish Airlines,ISB,LHE,22:30,02:30,Delayed
F0990,Turkish Airlines,DOH,KHI,04:30,07:30,On Time
F0991,Etihad Airways,KHI,AUH,12:30,16:30,Delayed
F0992,AirBlue,AUH,JED,20:45,04:45,On Time
F0993,AirBlue,KHI,LHE,12:45,14:45,On Time
F0994,PIA,LHE,AUH,08:45,09:45,On Time
F0995,Turkish Airlines,IST,AUH,01:30,06:30,On Time
F0996,Emirates,IST,ISB,19:45,01:45,On Time
F0997,Etihad Airways,DOH,ISB,14:45,20:45,On Time
F0998,Emirates,LHE,ISB,20:30,00:30,Cancelled
F0999,Emirates,JED,AUH,08:00,14:00,On Time
F1000,Turkish Airlines,AUH,DOH,10:30,18:30,On Time
